"id","name","exit time(s)","active time(s)","jam time total(s)","jam time max continuous(s)","level jam time","stair jam time","ramp jam time","start time(s)","finish time(s)","distance (m)","num attractors used","attractor time(s)","num occ targets used","occ target time(s)","last_goal_started time(s)"
0,"00001",32.225,32.225,0.550,0.250,0.550,0.000,0.000,0.000,32.225,34.027,0,0.000,0,0.000,0.000
1,"00002",37.600,37.600,0.375,0.275,0.375,0.000,0.000,0.000,37.600,36.106,0,0.000,0,0.000,0.000
2,"00003",31.150,31.150,0.275,0.275,0.275,0.000,0.000,0.000,31.150,29.808,0,0.000,0,0.000,0.000
3,"00004",37.900,37.900,0.325,0.250,0.325,0.000,0.000,0.000,37.900,40.935,0,0.000,0,0.000,0.000
4,"00005",40.250,40.250,0.325,0.300,0.325,0.000,0.000,0.000,40.250,34.442,0,0.000,0,0.000,0.000
5,"00006",24.375,24.375,0.200,0.200,0.200,0.000,0.000,0.000,24.375,33.520,0,0.000,0,0.000,0.000
6,"00007",19.575,19.575,0.175,0.175,0.175,0.000,0.000,0.000,19.575,30.990,0,0.000,0,0.000,0.000
7,"00008",31.250,31.250,0.225,0.200,0.225,0.000,0.000,0.000,31.250,42.142,0,0.000,0,0.000,0.000
8,"00009",42.650,42.650,0.400,0.375,0.400,0.000,0.000,0.000,42.650,30.881,0,0.000,0,0.000,0.000
9,"00010",29.525,29.525,0.775,0.250,0.775,0.000,0.000,0.000,29.525,39.801,0,0.000,0,0.000,0.000
10,"00011",39.500,39.500,0.350,0.350,0.350,0.000,0.000,0.000,39.500,30.961,0,0.000,0,0.000,0.000
11,"00012",27.600,27.600,0.250,0.250,0.250,0.000,0.000,0.000,27.600,29.661,0,0.000,0,0.000,0.000
12,"00013",15.800,15.800,0.200,0.200,0.200,0.000,0.000,0.000,15.800,23.536,0,0.000,0,0.000,0.000
13,"00014",48.550,48.550,0.575,0.575,0.575,0.000,0.000,0.000,48.550,22.886,0,0.000,0,0.000,0.000
14,"00015",23.425,23.425,0.200,0.200,0.200,0.000,0.000,0.000,23.425,29.983,0,0.000,0,0.000,0.000
15,"00016",22.425,22.425,0.200,0.200,0.200,0.000,0.000,0.000,22.425,28.909,0,0.000,0,0.000,0.000
16,"00017",30.600,30.600,0.225,0.225,0.225,0.000,0.000,0.000,30.600,36.113,0,0.000,0,0.000,0.000
17,"00018",42.700,42.700,0.325,0.325,0.325,0.000,0.000,0.000,42.700,36.108,0,0.000,0,0.000,0.000
18,"00019",52.450,52.450,0.575,0.575,0.575,0.000,0.000,0.000,52.450,25.352,0,0.000,0,0.000,0.000
19,"00020",24.725,24.725,0.300,0.300,0.300,0.000,0.000,0.000,24.725,22.721,0,0.000,0,0.000,0.000
20,"00021",10.550,10.550,0.200,0.200,0.200,0.000,0.000,0.000,10.550,15.326,0,0.000,0,0.000,0.000
21,"00022",13.475,13.475,0.225,0.225,0.225,0.000,0.000,0.000,13.475,17.328,0,0.000,0,0.000,0.000
22,"00023",14.450,14.450,0.225,0.225,0.225,0.000,0.000,0.000,14.450,16.905,0,0.000,0,0.000,0.000
23,"00024",12.075,12.075,0.225,0.225,0.225,0.000,0.000,0.000,12.075,14.935,0,0.000,0,0.000,0.000
24,"00025",17.425,17.425,0.275,0.275,0.275,0.000,0.000,0.000,17.425,17.894,0,0.000,0,0.000,0.000
25,"00026",29.050,29.050,0.500,0.500,0.500,0.000,0.000,0.000,29.050,18.527,0,0.000,0,0.000,0.000
26,"00027",18.625,18.625,0.275,0.275,0.275,0.000,0.000,0.000,18.625,18.831,0,0.000,0,0.000,0.000
27,"00028",25.125,25.125,0.325,0.325,0.325,0.000,0.000,0.000,25.125,20.617,0,0.000,0,0.000,0.000
28,"00029",17.100,17.100,0.325,0.325,0.325,0.000,0.000,0.000,17.100,14.434,0,0.000,0,0.000,0.000
29,"00030",10.750,10.750,0.200,0.200,0.200,0.000,0.000,0.000,10.750,13.492,0,0.000,0,0.000,0.000
30,"00031",24.300,24.300,3.550,2.575,3.550,0.000,0.000,0.000,24.300,10.561,0,0.000,0,0.000,0.000
31,"00032",23.000,23.000,1.225,0.650,1.225,0.000,0.000,0.000,23.000,9.238,0,0.000,0,0.000,0.000
32,"00033",53.650,53.650,0.575,0.550,0.575,0.000,0.000,0.000,53.650,27.143,0,0.000,0,0.000,0.000
33,"00034",16.375,16.375,0.175,0.175,0.175,0.000,0.000,0.000,16.375,24.893,0,0.000,0,0.000,0.000
34,"00035",56.050,56.050,0.400,0.400,0.400,0.000,0.000,0.000,56.050,38.837,0,0.000,0,0.000,0.000
35,"00036",38.875,38.875,0.275,0.275,0.275,0.000,0.000,0.000,38.875,39.534,0,0.000,0,0.000,0.000
36,"00037",41.825,41.825,0.425,0.425,0.425,0.000,0.000,0.000,41.825,26.889,0,0.000,0,0.000,0.000
37,"00038",18.875,18.875,0.200,0.200,0.200,0.000,0.000,0.000,18.875,26.880,0,0.000,0,0.000,0.000
38,"00039",29.450,29.450,0.350,0.350,0.350,0.000,0.000,0.000,29.450,23.884,0,0.000,0,0.000,0.000
39,"00040",52.125,52.125,0.475,0.475,0.475,0.000,0.000,0.000,52.125,30.730,0,0.000,0,0.000,0.000
40,"00001",115.375,115.375,20.575,15.425,18.975,1.600,0.000,0.000,115.375,47.556,0,0.000,0,0.000,0.000
41,"00002",121.800,121.800,18.625,7.200,17.300,1.325,0.000,0.000,121.800,51.951,0,0.000,0,0.000,0.000
42,"00003",38.775,38.775,0.225,0.225,0.225,0.000,0.000,0.000,38.775,45.728,0,0.000,0,0.000,0.000
43,"00004",54.375,54.375,0.600,0.350,0.600,0.000,0.000,0.000,54.375,53.194,0,0.000,0,0.000,0.000
44,"00005",76.875,76.875,12.675,7.725,12.100,0.575,0.000,0.000,76.875,43.896,0,0.000,0,0.000,0.000
45,"00006",42.575,42.575,3.000,2.375,2.925,0.075,0.000,0.000,42.575,43.367,0,0.000,0,0.000,0.000
46,"00007",104.575,104.575,6.400,0.950,2.925,3.475,0.000,0.000,104.575,42.449,0,0.000,0,0.000,0.000
47,"00008",94.925,94.925,19.100,10.375,19.100,0.000,0.000,0.000,94.925,55.631,0,0.000,0,0.000,0.000
48,"00009",110.325,110.325,20.000,14.800,20.000,0.000,0.000,0.000,110.325,46.073,0,0.000,0,0.000,0.000
49,"00010",104.000,104.000,20.875,8.625,20.725,0.150,0.000,0.000,104.000,55.828,0,0.000,0,0.000,0.000
50,"00011",54.725,54.725,0.475,0.250,0.475,0.000,0.000,0.000,54.725,65.644,0,0.000,0,0.000,0.000
51,"00012",73.500,73.500,0.775,0.400,0.700,0.075,0.000,0.000,73.500,63.267,0,0.000,0,0.000,0.000
52,"00013",86.075,86.075,0.400,0.400,0.400,0.000,0.000,0.000,86.075,53.895,0,0.000,0,0.000,0.000
53,"00014",40.275,40.275,0.250,0.175,0.250,0.000,0.000,0.000,40.275,54.955,0,0.000,0,0.000,0.000
54,"00015",107.650,107.650,1.175,0.450,1.175,0.000,0.000,0.000,107.650,60.663,0,0.000,0,0.000,0.000
55,"00016",55.250,55.250,1.575,0.475,1.575,0.000,0.000,0.000,55.250,59.336,0,0.000,0,0.000,0.000
56,"00017",70.650,70.650,1.025,0.275,0.525,0.500,0.000,0.000,70.650,59.734,0,0.000,0,0.000,0.000
57,"00018",137.750,137.750,8.675,2.850,2.600,6.075,0.000,0.000,137.750,58.215,0,0.000,0,0.000,0.000
58,"00019",69.425,69.425,1.950,1.000,1.850,0.100,0.000,0.000,69.425,72.469,0,0.000,0,0.000,0.000
59,"00020",90.900,90.900,5.750,1.825,4.525,1.225,0.000,0.000,90.900,64.895,0,0.000,0,0.000,0.000
60,"00021",79.450,79.450,4.100,1.325,3.075,1.025,0.000,0.000,79.450,58.208,0,0.000,0,0.000,0.000
61,"00022",57.700,57.700,1.000,0.325,1.000,0.000,0.000,0.000,57.700,63.037,0,0.000,0,0.000,0.000
62,"00023",31.200,31.200,0.375,0.200,0.375,0.000,0.000,0.000,31.200,37.740,0,0.000,0,0.000,0.000
63,"00024",28.700,28.700,0.175,0.175,0.175,0.000,0.000,0.000,28.700,38.770,0,0.000,0,0.000,0.000
64,"00025",80.875,80.875,2.425,0.425,2.175,0.250,0.000,0.000,80.875,65.924,0,0.000,0,0.000,0.000
65,"00026",61.250,61.250,1.325,0.800,1.050,0.275,0.000,0.000,61.250,62.244,0,0.000,0,0.000,0.000
66,"00027",106.825,106.825,6.700,0.875,5.950,0.750,0.000,0.000,106.825,68.105,0,0.000,0,0.000,0.000
67,"00028",74.875,74.875,1.850,0.875,1.525,0.325,0.000,0.000,74.875,72.274,0,0.000,0,0.000,0.000
68,"00029",55.850,55.850,0.375,0.200,0.375,0.000,0.000,0.000,55.850,59.176,0,0.000,0,0.000,0.000
69,"00030",40.325,40.325,0.200,0.175,0.175,0.025,0.000,0.000,40.325,55.595,0,0.000,0,0.000,0.000
70,"00033",62.150,62.150,1.225,0.600,0.925,0.300,0.000,0.000,62.150,67.937,0,0.000,0,0.000,0.000
71,"00034",60.200,60.200,1.275,0.800,1.050,0.225,0.000,0.000,60.200,63.260,0,0.000,0,0.000,0.000
72,"00037",77.725,77.725,1.050,0.450,0.550,0.500,0.000,0.000,77.725,45.108,0,0.000,0,0.000,0.000
73,"00038",29.700,29.700,0.175,0.175,0.175,0.000,0.000,0.000,29.700,43.892,0,0.000,0,0.000,0.000
74,"00040",49.875,49.875,0.250,0.250,0.250,0.000,0.000,0.000,49.875,49.383,0,0.000,0,0.000,0.000
75,"00011",94.050,94.050,0.375,0.250,0.375,0.000,0.000,0.000,94.050,82.920,0,0.000,0,0.000,0.000
76,"00012",131.150,131.150,0.450,0.450,0.450,0.000,0.000,0.000,131.150,75.921,0,0.000,0,0.000,0.000
77,"00013",81.400,81.400,0.525,0.250,0.525,0.000,0.000,0.000,81.400,72.655,0,0.000,0,0.000,0.000
78,"00014",108.275,108.275,5.025,1.200,3.825,1.200,0.000,0.000,108.275,69.983,0,0.000,0,0.000,0.000
79,"00015",175.025,175.025,0.600,0.600,0.600,0.000,0.000,0.000,175.025,75.303,0,0.000,0,0.000,0.000
80,"00016",174.525,174.525,0.625,0.625,0.625,0.000,0.000,0.000,174.525,72.581,0,0.000,0,0.000,0.000
81,"00017",98.000,98.000,4.325,1.450,2.275,2.050,0.000,0.000,98.000,81.831,0,0.000,0,0.000,0.000
82,"00018",92.125,92.125,6.850,2.525,5.125,1.725,0.000,0.000,92.125,77.373,0,0.000,0,0.000,0.000
83,"00019",88.200,88.200,7.200,2.075,6.100,1.100,0.000,0.000,88.200,78.923,0,0.000,0,0.000,0.000
84,"00020",99.825,99.825,7.100,1.300,6.150,0.950,0.000,0.000,99.825,80.627,0,0.000,0,0.000,0.000
85,"00021",71.625,71.625,1.725,0.950,1.700,0.025,0.000,0.000,71.625,68.889,0,0.000,0,0.000,0.000
86,"00023",97.875,97.875,4.375,2.175,3.700,0.675,0.000,0.000,97.875,53.286,0,0.000,0,0.000,0.000
87,"00024",96.225,96.225,6.300,1.425,4.450,1.850,0.000,0.000,96.225,52.539,0,0.000,0,0.000,0.000
88,"00025",99.425,99.425,6.350,1.200,6.325,0.025,0.000,0.000,99.425,72.660,0,0.000,0,0.000,0.000
89,"00026",103.300,103.300,1.650,0.325,1.625,0.025,0.000,0.000,103.300,71.421,0,0.000,0,0.000,0.000
90,"00028",101.825,101.825,2.400,0.450,2.225,0.175,0.000,0.000,101.825,81.414,0,0.000,0,0.000,0.000
91,"00029",117.575,117.575,1.800,0.875,0.850,0.950,0.000,0.000,117.575,70.718,0,0.000,0,0.000,0.000
92,"00030",109.550,109.550,0.625,0.400,0.625,0.000,0.000,0.000,109.550,66.106,0,0.000,0,0.000,0.000
93,"00031",71.225,71.225,0.900,0.200,0.650,0.250,0.000,0.000,71.225,68.516,0,0.000,0,0.000,0.000
94,"00032",82.375,82.375,3.375,1.850,2.500,0.875,0.000,0.000,82.375,65.275,0,0.000,0,0.000,0.000
95,"00033",131.525,131.525,0.450,0.450,0.450,0.000,0.000,0.000,131.525,75.725,0,0.000,0,0.000,0.000
96,"00034",128.075,128.075,0.800,0.400,0.625,0.175,0.000,0.000,128.075,79.018,0,0.000,0,0.000,0.000
97,"00035",113.725,113.725,0.375,0.375,0.375,0.000,0.000,0.000,113.725,79.478,0,0.000,0,0.000,0.000
98,"00036",172.525,172.525,0.625,0.625,0.625,0.000,0.000,0.000,172.525,72.150,0,0.000,0,0.000,0.000
99,"00037",75.400,75.400,0.625,0.275,0.550,0.075,0.000,0.000,75.400,63.645,0,0.000,0,0.000,0.000
100,"00038",90.575,90.575,1.550,0.450,0.725,0.825,0.000,0.000,90.575,69.158,0,0.000,0,0.000,0.000
101,"00039",64.400,64.400,0.175,0.175,0.175,0.000,0.000,0.000,64.400,66.425,0,0.000,0,0.000,0.000
102,"00040",82.900,82.900,2.350,0.675,2.050,0.300,0.000,0.000,82.900,74.291,0,0.000,0,0.000,0.000
103,"00041",99.725,99.725,1.000,0.325,0.875,0.125,0.000,0.000,99.725,67.379,0,0.000,0,0.000,0.000
104,"00042",63.575,63.575,1.725,0.700,1.000,0.725,0.000,0.000,63.575,46.169,0,0.000,0,0.000,0.000
105,"00043",98.275,98.275,0.450,0.450,0.450,0.000,0.000,0.000,98.275,55.140,0,0.000,0,0.000,0.000
106,"00044",45.400,45.400,0.250,0.250,0.250,0.000,0.000,0.000,45.400,39.916,0,0.000,0,0.000,0.000
107,"00045",54.350,54.350,0.275,0.275,0.275,0.000,0.000,0.000,54.350,46.601,0,0.000,0,0.000,0.000
108,"00046",101.625,101.625,0.500,0.400,0.450,0.050,0.000,0.000,101.625,60.997,0,0.000,0,0.000,0.000
109,"00047",120.300,120.300,2.175,0.550,2.175,0.000,0.000,0.000,120.300,63.355,0,0.000,0,0.000,0.000
110,"00048",87.050,87.050,5.300,1.350,4.975,0.325,0.000,0.000,87.050,78.753,0,0.000,0,0.000,0.000
111,"00049",100.325,100.325,2.475,0.425,2.475,0.000,0.000,0.000,100.325,67.068,0,0.000,0,0.000,0.000
112,"00050",96.175,96.175,5.150,2.625,4.750,0.400,0.000,0.000,96.175,62.405,0,0.000,0,0.000,0.000
113,"00051",104.925,104.925,3.000,0.450,2.975,0.025,0.000,0.000,104.925,67.730,0,0.000,0,0.000,0.000
114,"00052",97.025,97.025,1.525,0.425,1.525,0.000,0.000,0.000,97.025,78.240,0,0.000,0,0.000,0.000
115,"00053",94.550,94.550,0.950,0.400,0.950,0.000,0.000,0.000,94.550,55.359,0,0.000,0,0.000,0.000
116,"00054",106.675,106.675,3.625,2.200,3.575,0.050,0.000,0.000,106.675,71.018,0,0.000,0,0.000,0.000
117,"00055",82.125,82.125,1.400,0.325,1.400,0.000,0.000,0.000,82.125,67.534,0,0.000,0,0.000,0.000
118,"00056",111.050,111.050,2.675,1.450,2.625,0.050,0.000,0.000,111.050,69.134,0,0.000,0,0.000,0.000
119,"00057",146.125,146.125,1.400,0.550,1.300,0.100,0.000,0.000,146.125,67.173,0,0.000,0,0.000,0.000
120,"00058",115.925,115.925,2.850,0.775,1.225,1.625,0.000,0.000,115.925,59.376,0,0.000,0,0.000,0.000
121,"00059",66.625,66.625,2.150,0.325,1.625,0.525,0.000,0.000,66.625,66.321,0,0.000,0,0.000,0.000
122,"00060",88.525,88.525,1.275,0.375,1.275,0.000,0.000,0.000,88.525,63.974,0,0.000,0,0.000,0.000
123,"00061",128.600,128.600,1.350,0.500,1.150,0.200,0.000,0.000,128.600,62.490,0,0.000,0,0.000,0.000
124,"00062",129.575,129.575,2.075,0.950,2.075,0.000,0.000,0.000,129.575,53.649,0,0.000,0,0.000,0.000
125,"00063",54.000,54.000,0.575,0.200,0.475,0.100,0.000,0.000,54.000,54.401,0,0.000,0,0.000,0.000
126,"00064",129.000,129.000,3.575,0.375,1.425,2.150,0.000,0.000,129.000,72.798,0,0.000,0,0.000,0.000
127,"00065",126.525,74.225,0.275,0.275,0.275,0.000,0.000,0.000,126.525,67.586,0,0.000,0,0.000,52.300
128,"00066",84.475,84.475,10.375,5.350,10.375,0.000,0.000,0.000,84.475,49.063,0,0.000,0,0.000,0.000
129,"00067",89.350,89.350,13.225,4.750,13.125,0.100,0.000,0.000,89.350,45.433,0,0.000,0,0.000,0.000
130,"00068",80.400,80.400,13.175,6.750,13.175,0.000,0.000,0.000,80.400,53.511,0,0.000,0,0.000,0.000
131,"00069",49.300,49.300,6.275,2.700,5.975,0.300,0.000,0.000,49.300,41.598,0,0.000,0,0.000,0.000
132,"00070",44.150,44.150,0.225,0.225,0.225,0.000,0.000,0.000,44.150,48.440,0,0.000,0,0.000,0.000
133,"00071",86.625,86.625,10.000,2.125,10.000,0.000,0.000,0.000,86.625,50.589,0,0.000,0,0.000,0.000
134,"00072",74.075,74.075,0.800,0.475,0.800,0.000,0.000,0.000,74.075,39.088,0,0.000,0,0.000,0.000
135,"00073",71.675,71.675,0.575,0.325,0.575,0.000,0.000,0.000,71.675,53.462,0,0.000,0,0.000,0.000
136,"00074",48.325,48.325,0.600,0.175,0.575,0.025,0.000,0.000,48.325,62.733,0,0.000,0,0.000,0.000
137,"00075",35.925,35.925,0.175,0.175,0.175,0.000,0.000,0.000,35.925,46.200,0,0.000,0,0.000,0.000
138,"00076",94.075,94.075,1.100,0.575,1.100,0.000,0.000,0.000,94.075,42.642,0,0.000,0,0.000,0.000
139,"00077",58.450,58.450,0.950,0.350,0.850,0.100,0.000,0.000,58.450,45.942,0,0.000,0,0.000,0.000
140,"00078",57.050,57.050,0.275,0.250,0.275,0.000,0.000,0.000,57.050,49.190,0,0.000,0,0.000,0.000
141,"00079",50.625,50.625,0.200,0.200,0.200,0.000,0.000,0.000,50.625,58.508,0,0.000,0,0.000,0.000
142,"00080",99.875,99.875,0.800,0.350,0.800,0.000,0.000,0.000,99.875,70.273,0,0.000,0,0.000,0.000
143,"00081",70.550,70.550,2.525,2.150,2.325,0.200,0.000,0.000,70.550,65.545,0,0.000,0,0.000,0.000
144,"00082",98.975,98.975,0.650,0.325,0.425,0.225,0.000,0.000,98.975,68.360,0,0.000,0,0.000,0.000
145,"00083",64.075,64.075,0.375,0.200,0.350,0.025,0.000,0.000,64.075,59.641,0,0.000,0,0.000,0.000
146,"00084",87.000,87.000,3.375,0.825,3.375,0.000,0.000,0.000,87.000,61.010,0,0.000,0,0.000,0.000
147,"00085",49.700,49.700,0.450,0.200,0.450,0.000,0.000,0.000,49.700,52.160,0,0.000,0,0.000,0.000
148,"00086",80.575,80.575,2.300,0.500,1.150,1.150,0.000,0.000,80.575,76.918,0,0.000,0,0.000,0.000
149,"00087",73.450,73.450,1.750,0.425,1.725,0.025,0.000,0.000,73.450,57.811,0,0.000,0,0.000,0.000
150,"00088",85.800,85.800,6.950,3.200,6.250,0.700,0.000,0.000,85.800,66.522,0,0.000,0,0.000,0.000
151,"00089",87.875,87.875,1.425,0.350,1.075,0.350,0.000,0.000,87.875,62.451,0,0.000,0,0.000,0.000
152,"00090",84.900,84.900,0.975,0.300,0.850,0.125,0.000,0.000,84.900,59.403,0,0.000,0,0.000,0.000
153,"00091",153.900,153.900,5.225,2.050,4.075,1.150,0.000,0.000,153.900,59.427,0,0.000,0,0.000,0.000
154,"00092",84.925,84.925,0.525,0.300,0.525,0.000,0.000,0.000,84.925,61.273,0,0.000,0,0.000,0.000
155,"00093",63.550,63.550,2.900,2.225,0.650,2.250,0.000,0.000,63.550,68.621,0,0.000,0,0.000,0.000
156,"00094",77.825,77.825,2.250,1.300,2.250,0.000,0.000,0.000,77.825,59.787,0,0.000,0,0.000,0.000
157,"00095",95.925,95.925,4.100,0.900,1.300,2.800,0.000,0.000,95.925,51.320,0,0.000,0,0.000,0.000
158,"00096",90.275,90.275,0.400,0.325,0.400,0.000,0.000,0.000,90.275,63.737,0,0.000,0,0.000,0.000
159,"00097",72.300,72.300,2.425,0.500,1.250,1.175,0.000,0.000,72.300,74.012,0,0.000,0,0.000,0.000
160,"00098",65.500,65.500,0.950,0.300,0.950,0.000,0.000,0.000,65.500,54.580,0,0.000,0,0.000,0.000
161,"00099",101.525,101.525,5.075,1.450,5.075,0.000,0.000,0.000,101.525,43.428,0,0.000,0,0.000,0.000
162,"00100",55.150,55.150,0.550,0.175,0.550,0.000,0.000,0.000,55.150,62.669,0,0.000,0,0.000,0.000
163,"00101",125.800,125.800,2.725,2.150,2.725,0.000,0.000,0.000,125.800,60.836,0,0.000,0,0.000,0.000
164,"00102",98.650,98.650,2.000,0.400,1.600,0.400,0.000,0.000,98.650,66.999,0,0.000,0,0.000,0.000
165,"00103",37.400,37.400,0.325,0.175,0.325,0.000,0.000,0.000,37.400,46.465,0,0.000,0,0.000,0.000
166,"00104",36.675,36.675,0.250,0.250,0.250,0.000,0.000,0.000,36.675,39.712,0,0.000,0,0.000,0.000
167,"00105",64.100,64.100,0.950,0.325,0.950,0.000,0.000,0.000,64.100,50.126,0,0.000,0,0.000,0.000
168,"00106",62.450,62.450,0.800,0.350,0.800,0.000,0.000,0.000,62.450,47.024,0,0.000,0,0.000,0.000
169,"00107",43.175,43.175,0.250,0.250,0.250,0.000,0.000,0.000,43.175,44.701,0,0.000,0,0.000,0.000
170,"00108",56.850,56.850,0.700,0.225,0.700,0.000,0.000,0.000,56.850,58.009,0,0.000,0,0.000,0.000
171,"00109",38.925,38.925,0.175,0.175,0.175,0.000,0.000,0.000,38.925,51.139,0,0.000,0,0.000,0.000
172,"00110",36.450,36.450,0.200,0.200,0.200,0.000,0.000,0.000,36.450,46.870,0,0.000,0,0.000,0.000
173,"00111",97.525,97.525,2.350,0.925,0.525,1.825,0.000,0.000,97.525,48.244,0,0.000,0,0.000,0.000
174,"00112",30.025,30.025,0.175,0.175,0.175,0.000,0.000,0.000,30.025,44.536,0,0.000,0,0.000,0.000
175,"00113",39.750,39.750,0.375,0.175,0.375,0.000,0.000,0.000,39.750,54.288,0,0.000,0,0.000,0.000
176,"00114",62.600,62.600,6.100,4.100,6.100,0.000,0.000,0.000,62.600,42.065,0,0.000,0,0.000,0.000
177,"00115",43.500,43.500,0.250,0.225,0.225,0.025,0.000,0.000,43.500,53.762,0,0.000,0,0.000,0.000
178,"00116",59.425,59.425,7.500,5.725,7.500,0.000,0.000,0.000,59.425,48.715,0,0.000,0,0.000,0.000
179,"00117",54.725,54.725,4.175,2.775,4.175,0.000,0.000,0.000,54.725,42.641,0,0.000,0,0.000,0.000
180,"00118",56.700,56.700,8.250,2.150,8.225,0.025,0.000,0.000,56.700,47.005,0,0.000,0,0.000,0.000
181,"00119",68.500,68.500,7.150,4.275,6.900,0.250,0.000,0.000,68.500,45.046,0,0.000,0,0.000,0.000
182,"00120",102.025,102.025,20.525,4.450,19.900,0.625,0.000,0.000,102.025,56.136,0,0.000,0,0.000,0.000
183,"00121",55.625,55.625,9.925,2.350,9.925,0.000,0.000,0.000,55.625,46.750,0,0.000,0,0.000,0.000
184,"00122",78.950,78.950,17.050,11.975,16.975,0.075,0.000,0.000,78.950,46.844,0,0.000,0,0.000,0.000
185,"00123",58.150,58.150,0.550,0.200,0.550,0.000,0.000,0.000,58.150,63.034,0,0.000,0,0.000,0.000
186,"00124",105.000,105.000,4.625,1.500,4.625,0.000,0.000,0.000,105.000,53.175,0,0.000,0,0.000,0.000
187,"00125",89.600,89.600,7.800,1.100,3.225,4.575,0.000,0.000,89.600,36.120,0,0.000,0,0.000,0.000
188,"00126",69.425,69.425,0.500,0.500,0.500,0.000,0.000,0.000,69.425,36.016,0,0.000,0,0.000,0.000
189,"00127",80.000,80.000,3.150,1.000,3.150,0.000,0.000,0.000,80.000,49.158,0,0.000,0,0.000,0.000
190,"00128",83.275,83.275,1.925,0.400,1.100,0.825,0.000,0.000,83.275,49.150,0,0.000,0,0.000,0.000
191,"00129",123.250,123.250,1.275,0.575,1.275,0.000,0.000,0.000,123.250,56.728,0,0.000,0,0.000,0.000
192,"00130",92.575,92.575,3.450,1.500,3.450,0.000,0.000,0.000,92.575,63.652,0,0.000,0,0.000,0.000
193,"00131",60.675,60.675,0.400,0.250,0.350,0.050,0.000,0.000,60.675,60.627,0,0.000,0,0.000,0.000
194,"00132",59.825,59.825,1.050,0.700,1.025,0.025,0.000,0.000,59.825,69.867,0,0.000,0,0.000,0.000
195,"00133",35.000,35.000,0.200,0.200,0.200,0.000,0.000,0.000,35.000,45.845,0,0.000,0,0.000,0.000
196,"00134",41.525,41.525,0.525,0.175,0.525,0.000,0.000,0.000,41.525,50.937,0,0.000,0,0.000,0.000
197,"00135",46.825,46.825,0.275,0.275,0.275,0.000,0.000,0.000,46.825,44.272,0,0.000,0,0.000,0.000
198,"00136",44.050,44.050,0.325,0.225,0.325,0.000,0.000,0.000,44.050,49.983,0,0.000,0,0.000,0.000
199,"00137",34.625,34.625,0.275,0.275,0.275,0.000,0.000,0.000,34.625,31.617,0,0.000,0,0.000,0.000
200,"00138",45.500,45.500,0.475,0.225,0.475,0.000,0.000,0.000,45.500,49.570,0,0.000,0,0.000,0.000
201,"00139",34.875,34.875,0.350,0.250,0.350,0.000,0.000,0.000,34.875,35.595,0,0.000,0,0.000,0.000
202,"00140",52.650,52.650,0.275,0.275,0.275,0.000,0.000,0.000,52.650,44.967,0,0.000,0,0.000,0.000
203,"00141",36.450,36.450,0.200,0.200,0.200,0.000,0.000,0.000,36.450,46.029,0,0.000,0,0.000,0.000
204,"00142",28.975,28.975,0.225,0.225,0.225,0.000,0.000,0.000,28.975,34.273,0,0.000,0,0.000,0.000
